7,-3,uDgA8ig2XTd84cDWR7CnVs3Xlzo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,-2,uDgA8ig2XTd84cDWR7CnVs3Xlzo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,-3,uDgA8ig2XTd84cDWR7CnVs3Xlzo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
8,-2,uDgA8ig2XTd84cDWR7CnVs3Xlzo=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
9,-3,uDgA8ig2XTd84cDWR7CnVs3Xlzo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,-3,uDgA8ig2XTd84cDWR7CnVs3Xlzo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,-2,oERL6Rjyq7DdoPVI8z69NLl9VWM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
6,-2,oERL6Rjyq7DdoPVI8z69NLl9VWM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-3,oERL6Rjyq7DdoPVI8z69NLl9VWM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
5,-3,oERL6Rjyq7DdoPVI8z69NLl9VWM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-2,oERL6Rjyq7DdoPVI8z69NLl9VWM=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
9,-2,oERL6Rjyq7DdoPVI8z69NLl9VWM=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
4,-3,oERL6Rjyq7DdoPVI8z69NLl9VWM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-2,4QVjCddo6/MrzQm2QwDHvuLqUU0=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
3,-2,4QVjCddo6/MrzQm2QwDHvuLqUU0=,2jey+z8VRADFL9wSsCnJhWXvoe4=
3,-3,4QVjCddo6/MrzQm2QwDHvuLqUU0=,86P9o71vPJqMASGGcImKywS+6FI=
2,-3,8PaXE5s52crC4hDv0EDs8pp8WhU=,86P9o71vPJqMASGGcImKywS+6FI=
2,-2,8PaXE5s52crC4hDv0EDs8pp8WhU=,2jey+z8VRADFL9wSsCnJhWXvoe4=
1,-2,8PaXE5s52crC4hDv0EDs8pp8WhU=,v76zIM4UYBUjajwKaNxc5egPhok=
1,-3,8PaXE5s52crC4hDv0EDs8pp8WhU=,86P9o71vPJqMASGGcImKywS+6FI=
1,-10,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-4,8PaXE5s52crC4hDv0EDs8pp8WhU=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,-4,8PaXE5s52crC4hDv0EDs8pp8WhU=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,-9,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-7,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-8,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-6,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-8,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-10,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-8,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-9,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-7,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-5,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-4,8PaXE5s52crC4hDv0EDs8pp8WhU=,86P9o71vPJqMASGGcImKywS+6FI=
0,-4,8PaXE5s52crC4hDv0EDs8pp8WhU=,86P9o71vPJqMASGGcImKywS+6FI=
0,-7,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-4,8PaXE5s52crC4hDv0EDs8pp8WhU=,86P9o71vPJqMASGGcImKywS+6FI=
1,-6,8PaXE5s52crC4hDv0EDs8pp8WhU=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-5,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-5,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
