-1,5,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,5,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,5,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,1,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-2,2,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,4,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,1,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
-3,4,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,2,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-1,4,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,3,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-2,3,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,3,IOZ8S3iHouGcGj6KHT+k1aRCnoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,2,RKDpYChUKVrev2uvbquIMo9ptGM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,1,RKDpYChUKVrev2uvbquIMo9ptGM=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
-3,0,RKDpYChUKVrev2uvbquIMo9ptGM=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-2,0,RKDpYChUKVrev2uvbquIMo9ptGM=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
-4,4,RKDpYChUKVrev2uvbquIMo9ptGM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,3,RKDpYChUKVrev2uvbquIMo9ptGM=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,3,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-4,2,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,1,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,2,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,3,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,3,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-4,1,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,3,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-4,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-4,5,GRKEWkPMoSAr06E7LDmpKXq9WG0=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-6,3,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-10,3,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-10,2,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-10,1,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-10,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,2,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-6,1,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,1,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,2,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,1,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-6,2,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,2,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,1,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-1,0,GRKEWkPMoSAr06E7LDmpKXq9WG0=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
