1,4,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,1,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
2,2,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
2,4,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
1,2,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,3,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
2,3,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
2,1,5+wP5YO2KaU1IwlI3O7EqK+AjOE=,yl9ITqadmtSnT1flmi3AraMcJvM=
6,3,6/k6mdrgAapgZpR+gcy7EJdHNyo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,4,6/k6mdrgAapgZpR+gcy7EJdHNyo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,4,6/k6mdrgAapgZpR+gcy7EJdHNyo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,4,6/k6mdrgAapgZpR+gcy7EJdHNyo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,3,6/k6mdrgAapgZpR+gcy7EJdHNyo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,3,6/k6mdrgAapgZpR+gcy7EJdHNyo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,4,6/k6mdrgAapgZpR+gcy7EJdHNyo=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
3,3,6/k6mdrgAapgZpR+gcy7EJdHNyo=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
3,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
6,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,TEt86OpjeA78+odEYR7x2BbFnxI=
6,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
9,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
8,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
5,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,yl9ITqadmtSnT1flmi3AraMcJvM=
4,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,TEt86OpjeA78+odEYR7x2BbFnxI=
9,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
4,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
6,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
7,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,TEt86OpjeA78+odEYR7x2BbFnxI=
9,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
2,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
1,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,0,TNbtiPAktLvMivQG9TN47ZMdUoE=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
4,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
6,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,3,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,3,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,4,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,5,TNbtiPAktLvMivQG9TN47ZMdUoE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,3,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
9,3,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,3,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,1,TNbtiPAktLvMivQG9TN47ZMdUoE=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
0,4,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,2,TNbtiPAktLvMivQG9TN47ZMdUoE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,3,TCmXbw2RqLFsIiG8QFE3JfJWFbM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,0,TCmXbw2RqLFsIiG8QFE3JfJWFbM=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
