-5,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wervDu6QEH3T5iVUN8Kh3I0RQ84=
-4,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wervDu6QEH3T5iVUN8Kh3I0RQ84=
-3,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wervDu6QEH3T5iVUN8Kh3I0RQ84=
-2,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,zD262g/4HWHuBuKJWmkZkD4bbYk=
-1,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,LZ3DrIOgMjqsvJrFkyEw49cfwKk=
-5,1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wervDu6QEH3T5iVUN8Kh3I0RQ84=
-4,1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wervDu6QEH3T5iVUN8Kh3I0RQ84=
-3,1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wervDu6QEH3T5iVUN8Kh3I0RQ84=
-2,1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,BYKw3O2A5cu42R8oIK0Mnb94Vj0=
-1,1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,76EzgezU2G5LC+EEuxnwVg4ldvo=
-2,2,8pzSTR4mD5uggd2CNaGxDObIo98=,jR1TVn4vnnA/Zvc7job6lZm45Y0=
-1,2,8pzSTR4mD5uggd2CNaGxDObIo98=,76EzgezU2G5LC+EEuxnwVg4ldvo=
