-3,-6,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,3wCV6aF6w+89wajquzDIEv1tB40=
-2,-6,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,3wCV6aF6w+89wajquzDIEv1tB40=
-3,-5,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,BJalH8vOfhJ1kOAsllV/XFhf60I=
-2,-5,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,37GXUotKsdbnKqi6/rKex22GbTE=
-1,-5,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,PEBxFB4Gvg1mnD43rtAY+uAYOjE=
-3,-4,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,b0b6pzSSvI/GGn42UFLEL2E2T/U=
-2,-4,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,nC6pBnLq5Rag3drs/0mBYDwiLak=
-1,-4,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,12jm3Dk9YRV7Zjk1YWj9uyGb3Zs=
-3,-3,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,8tTqoDSkgcF3uNCCgSEjQbPmBpU=
-2,-3,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,cJm/QLDp6/QapXCXmOn0TKBcaLI=
-1,-3,vDy9gwnEvSmXVzjLWduFHdkXRq0=,hViycjwFCjm3mv5RcVrbgrvMivE=
-3,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,DoFCaJjwuMPlv0NKR+N9/2lTit8=
-2,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,dfSd+B5gKuz1ozXujM5iK29WDIo=
-1,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,yJUrXNeVB5xIP4P5MVrmahgVVlE=
-3,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,3wCV6aF6w+89wajquzDIEv1tB40=
-2,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,3wCV6aF6w+89wajquzDIEv1tB40=
-1,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,3wCV6aF6w+89wajquzDIEv1tB40=
