0,-5,ARmRJ+MScyHl//HYz7cBKzNsiho=,V/9dZtapgJHVMXY1znbArSyDq2o=
0,-4,ARmRJ+MScyHl//HYz7cBKzNsiho=,I9uHGYlJ3GgMG+C/E9r/b/KBd7Q=
1,-4,ARmRJ+MScyHl//HYz7cBKzNsiho=,JFJ5Fad12T4nbWL3ogNIZAU8X1w=
0,-3,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,4M469fP0te2Yj9LZnVSUSGddNHk=
1,-3,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,Dnyc++kV5dcNhqTpa17eT545V78=
2,-3,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,V/9dZtapgJHVMXY1znbArSyDq2o=
0,-2,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,tXrSnpSwGWTN6ZyQRtTRVti5coU=
1,-2,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,JKfBPKMtiMXqw8Pn/FdxTvdotLs=
2,-2,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,PCAkJB07HQaN5LMCJD4ZdM9JCuQ=
3,-2,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,ukC2gNVMYDosYMuncfY025BX0kw=
4,-2,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,ukC2gNVMYDosYMuncfY025BX0kw=
5,-2,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,m8WUIfdKNuxVIZhrKdAZPUZeO4w=
0,-1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,d99SroeAmOzGu2RtBKirAs5AF00=
1,-1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,rCQNYcc7U1yrdcobh+bWM18a6pI=
2,-1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,4zYXbAeRUvpsrM7wjhLIphBU0Fk=
3,-1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,cO93gwlyOsHoqtkkvQdp4cLb84Q=
4,-1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,cO93gwlyOsHoqtkkvQdp4cLb84Q=
5,-1,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,ViChPN5BgIXnYjMeh4R1TuNSTts=
